timestamp,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7
0,4,3.75,3.25,3.75,3.5,3.5,3
0.0833,4.0419,3.75,3.2205,3.6362,3.4486,3.4709,2.8547
0.1667,4.0838,3.75,3.191,3.5224,3.3973,3.4416,2.7096
0.25,4.1256,3.75,3.1615,3.4085,3.3459,3.412,2.565
0.2875,4.1444,3.75,3.1482,3.3573,3.3228,3.3986,2.5
0.3333,4.1674,3.75,3.132,3.2947,3.2945,3.3822,2.4207
0.4167,4.1975,3.75,3.1025,3.1809,3.2431,3.4078,2.4512
0.5,4.2275,3.75,3.073,3.0671,3.1918,3.4334,2.4816
0.5492,4.2452,3.75,3.0556,2.9999,3.1614,3.4485,2.4996
0.5833,4.2575,3.7321,3.0435,3.0102,3.1404,3.4591,2.512
0.6667,4.2875,3.6885,3.014,3.0353,3.089,3.4847,2.5424
0.7064,4.3018,3.6678,3,3.0472,3.0645,3.4969,2.5569
0.75,4.3174,3.6298,3.0204,3.0586,3.0376,3.5103,2.5728
0.8333,4.3474,3.5574,3.0595,3.0802,2.9863,3.536,2.6032
0.9167,4.3773,3.4851,3.0984,3.1018,2.9349,3.5617,2.6335
1,4.4072,3.4128,3.1373,3.1232,2.8835,3.5873,2.6639
1.0833,4.444,3.3423,3.1822,3.1673,2.8431,3.6202,2.7311
1.1667,4.4809,3.2718,3.2269,3.2112,2.8026,3.6532,2.7982
1.21,4.5,3.2353,3.2502,3.2339,2.7816,3.6703,2.833
1.25,4.5057,3.2015,3.2716,3.2549,2.7622,3.6857,2.8638
1.3333,4.5176,3.1312,3.3162,3.2986,2.7218,3.7179,2.928
1.4167,4.5294,3.061,3.3607,3.3422,2.6814,3.75,2.992
1.4269,4.5309,3.0523,3.3662,3.3475,2.6764,3.754,2.9999
1.5,4.5413,2.9909,3.4051,3.3856,2.6409,3.7822,3.0559
1.5833,4.5531,2.9208,3.4495,3.4289,2.6005,3.8145,3.1197
1.6667,4.5649,2.8508,3.4938,3.4722,2.5601,3.8467,3.1834
1.6783,4.5666,2.841,3.4999,3.4782,2.5544,3.8513,3.1923
1.7206,4.5726,2.8056,3.5223,3.5,2.5339,3.8676,3.2245
1.75,4.5768,2.7809,3.5379,3.5152,2.5197,3.8791,3.2469
1.8333,4.5886,2.711,3.582,3.5582,2.4792,3.9114,3.3104
1.9167,4.6004,2.6413,3.6261,3.6011,2.4388,3.9438,3.3737
2,4.6122,2.5716,3.67,3.6438,2.3984,3.9762,3.437
2.0833,4.6241,2.5022,3.7143,3.6916,2.3563,4.0098,3.5066
2.1667,4.636,2.4328,3.7586,3.7392,2.3141,4.0435,3.5762
2.25,4.6479,2.3636,3.8027,3.7867,2.272,4.0772,3.6456
2.3333,4.6598,2.2944,3.8468,3.8341,2.2299,4.111,3.7149
2.4167,4.6717,2.2253,3.8908,3.8814,2.1878,4.1448,3.784
2.5,4.6835,2.1563,3.9347,3.9285,2.1457,4.1787,3.853
2.5833,4.6954,2.0874,3.9786,3.9756,2.1035,4.2125,3.9219
2.6667,4.7073,2.0185,4.0223,4.0225,2.0614,4.2464,3.9907
2.75,4.7192,1.9497,4.066,4.0692,2.0193,4.2804,4.0593
2.8333,4.731,1.881,4.1096,4.1159,1.9772,4.3144,4.1279
2.9167,4.7429,1.8123,4.1531,4.1625,1.9351,4.3484,4.1962
3,4.7547,1.7437,4.1965,4.2089,1.893,4.3825,4.2645
3.0833,4.7703,1.6766,4.2431,4.2746,1.8591,4.418,4.3402
3.1667,4.7859,1.6095,4.2897,4.3402,1.8253,4.4535,4.4158
3.25,4.8015,1.5426,4.3361,4.4057,1.7915,4.4891,4.4912
3.3333,4.817,1.4757,4.3825,4.471,1.7577,4.5248,4.5665
3.3703,4.8239,1.446,4.403,4.4999,1.7427,4.5406,4.5998
3.4167,4.8326,1.4088,4.4288,4.5362,1.7239,4.5605,4.6416
3.5,4.8482,1.3808,4.4777,4.4741,1.69,4.5962,4.7167
3.5833,4.8637,1.3529,4.5264,4.4121,1.6562,4.6319,4.7916
3.5928,4.8655,1.3497,4.532,4.405,1.6524,4.636,4.8
3.6667,4.8899,1.3249,4.5752,4.35,1.6224,4.6216,4.7154
3.75,4.9174,1.297,4.6239,4.2879,1.5886,4.6051,4.6204
3.8333,4.9449,1.269,4.6725,4.2259,1.5548,4.5883,4.5257
3.9167,4.9724,1.2412,4.721,4.1638,1.521,4.5712,4.4313
3.9683,4.9894,1.2239,4.7511,4.1253,1.5,4.5605,4.3731
4,4.9945,1.2133,4.7695,4.1017,1.5257,4.5539,4.3374
4.0833,5.0093,1.1855,4.818,4.0422,1.5976,4.5402,4.2621
4.1667,5.024,1.1577,4.8664,3.9826,1.6695,4.5263,4.1871
4.25,5.0388,1.1299,4.9147,3.9231,1.7413,4.5122,4.1124
4.3333,5.0535,1.1021,4.963,3.8635,1.8131,4.4978,4.0381
4.4167,5.0683,1.0744,5.0112,3.804,1.8848,4.4832,3.9641
4.5,5.0831,1.0467,5.0594,3.7444,1.9565,4.4684,3.8904
4.5833,5.0978,1.019,5.1075,3.6849,2.0281,4.4533,3.817
4.6667,5.1126,0.9913,5.1556,3.6253,2.0997,4.4381,3.7439
4.75,5.1273,0.9637,5.2036,3.5658,2.1712,4.4226,3.6711
4.8333,5.1421,0.9361,5.2515,3.5062,2.2427,4.4068,3.5985
4.9167,5.1568,0.9085,5.2994,3.4467,2.3142,4.3909,3.5263
4.9178,5.157,0.9081,5.3,3.4459,2.3151,4.3907,3.5254
5,5.1716,0.9081,5.2849,3.3871,2.3856,4.3748,3.4544
5.0833,5.1854,0.9081,5.2699,3.3241,2.4552,4.3568,3.3737
5.1667,5.1993,0.9081,5.255,3.2612,2.5247,4.3386,3.2934
5.25,5.2132,0.9081,5.24,3.1982,2.5941,4.3203,3.2133
5.3333,5.2271,0.9081,5.225,3.1352,2.6636,4.3017,3.1335
5.4167,5.2409,0.9081,5.21,3.0723,2.733,4.2829,3.0539
5.5,5.2548,0.9081,5.195,3.0093,2.8023,4.2639,2.9747
5.5122,5.2568,0.9081,5.1928,3.0001,2.8125,4.2611,2.9631
5.5833,5.2687,0.9081,5.1801,2.9463,2.8716,4.2447,2.8957
5.6667,5.2825,0.8669,5.1651,3.0146,2.9408,4.2253,2.817
5.75,5.2964,0.8258,5.1501,3.0828,3.01,4.2058,2.7385
5.8333,5.3103,0.7847,5.1351,3.1508,3.0792,4.186,2.6603
5.9167,5.3241,0.7436,5.1201,3.2187,3.1483,4.1661,2.5823
6,5.338,0.7026,5.1051,3.2866,3.2174,4.146,2.5046
6.0042,5.3385,0.7005,5.1042,3.2892,3.2207,4.1448,2.5001
6.0833,5.3481,0.661,5.0861,3.3395,3.2843,4.1235,2.4138
6.1667,5.3471,0.6195,5.0671,3.3924,3.3459,4.154,2.4837
6.25,5.3461,0.578,5.0481,3.4452,3.4074,4.1846,2.5535
6.3333,5.3451,0.5366,5.0291,3.4979,3.4689,4.2152,2.6231
6.3367,5.345,0.5349,5.0283,3.5,3.4713,4.2164,2.6259
6.4069,5.3442,0.5,5.0123,3.5444,3.5231,4.2423,2.6845
6.4167,5.34,0.5049,5.0101,3.5509,3.53,4.2457,2.6923
6.5,5.3039,0.5476,4.9911,3.6069,3.5895,4.2756,2.759
6.5833,5.2679,0.5899,4.9721,3.663,3.6488,4.3054,2.8256
6.6667,5.2321,0.632,4.9531,3.7189,3.7081,4.3353,2.892
6.75,5.1965,0.6739,4.934,3.7749,3.7673,4.3652,2.9582
6.8028,5.174,0.7003,4.922,3.8103,3.8048,4.3842,3
6.8333,5.161,0.7155,4.915,3.8308,3.8265,4.3951,3.0242
6.9167,5.1256,0.7568,4.896,3.8866,3.8856,4.4251,3.0901
7,5.0903,0.7979,4.877,3.9425,3.9446,4.4551,3.1558
7.0833,5.0536,0.8374,4.8553,3.985,3.9926,4.4826,3.2084
7.1667,5.017,0.8766,4.8336,4.0275,4.0405,4.5101,3.2609
7.25,4.9806,0.9156,4.8119,4.07,4.0884,4.5377,3.3133
7.3333,4.9443,0.9543,4.7902,4.1125,4.1361,4.5652,3.3655
7.4167,4.9082,0.9928,4.7685,4.155,4.1839,4.5928,3.4176
7.5,4.8722,1.031,4.7468,4.1974,4.2316,4.6204,3.4695
7.5833,4.8363,1.069,4.7251,4.2398,4.2792,4.648,3.5214
7.6667,4.8006,1.1067,4.7035,4.2822,4.3268,4.6756,3.5731
7.75,4.765,1.1442,4.6818,4.3245,4.3743,4.7033,3.6247
7.8333,4.7295,1.1814,4.6601,4.3669,4.4217,4.7309,3.6761
7.9167,4.6942,1.2183,4.6384,4.4092,4.4691,4.7586,3.7274
7.9711,4.6712,1.2423,4.6242,4.4368,4.5,4.7767,3.7609
8,4.6607,1.2558,4.6167,4.4515,4.5,4.7869,3.7804
8.0833,4.6278,1.2926,4.5929,4.4769,4.5,4.8118,3.8138
8.1592,4.5979,1.3259,4.5713,4.5,4.5,4.8345,3.8441
8.1667,4.5954,1.3318,4.5691,4.4899,4.5,4.8367,3.8472
8.25,4.5683,1.3977,4.5454,4.3774,4.5,4.8619,3.8811
8.3333,4.5413,1.4632,4.5216,4.265,4.5,4.887,3.915
8.4167,4.5145,1.5284,4.4979,4.1525,4.5,4.9121,3.9487
8.5,4.4878,1.5933,4.4741,4.04,4.5,4.9373,3.9825
8.5833,4.4613,1.6578,4.4503,3.9276,4.5,4.9624,4.0161
8.6667,4.435,1.7221,4.4266,3.8151,4.5,4.9875,4.0497
8.75,4.4088,1.7859,4.4028,3.7026,4.5,5.0126,4.0832
8.8333,4.3828,1.8495,4.379,3.5901,4.5,5.0378,4.1166
8.9167,4.3569,1.9127,4.3553,3.4777,4.5,5.0629,4.1499
9,4.3311,1.9756,4.3315,3.3652,4.5,5.088,4.1832
9.0833,4.3037,2.0373,4.304,3.2491,4.5,5.1103,4.2027
9.1667,4.2765,2.0987,4.2765,3.1329,4.5,5.1326,4.2221
9.25,4.2494,2.1598,4.249,3.0168,4.5,5.1548,4.2415
9.2619,4.2455,2.1685,4.2451,3.0001,4.5,5.158,4.2443
9.3333,4.2225,2.2205,4.2216,2.9007,4.5,5.1771,4.2609
9.4167,4.1902,2.2503,4.1941,2.9249,4.5,5.1991,4.2796
9.5,4.158,2.2798,4.1666,2.9491,4.5,5.2211,4.2982
9.5833,4.126,2.3091,4.1391,2.9734,4.5,5.243,4.3168
9.6667,4.094,2.3382,4.1116,2.9976,4.5,5.265,4.3353
9.75,4.0622,2.367,4.0841,3.0218,4.5,5.2869,4.3538
9.8333,4.0305,2.3956,4.0566,3.046,4.5,5.3088,4.3723
9.9139,4,2.423,4.0301,3.0694,4.5,5.3299,4.3901
9.9167,3.999,2.4239,4.0292,3.0702,4.5,5.3306,4.3908
10,3.9675,2.4521,4.0017,3.0944,4.5,5.3525,4.4091
10.0833,3.9315,2.4763,3.9684,3.1045,4.5,5.3696,4.4055
10.1667,3.8956,2.5004,3.9351,3.1146,4.5,5.3867,4.4018
10.25,3.8599,2.5241,3.9019,3.1247,4.5,5.4038,4.3982
10.3333,3.8242,2.5477,3.8686,3.1348,4.5,5.4207,4.3946
10.4167,3.7887,2.571,3.8353,3.1449,4.5,5.4377,4.391
10.5,3.7533,2.594,3.802,3.155,4.5,5.4545,4.3875
10.5833,3.718,2.6168,3.7688,3.1651,4.5,5.4714,4.384
10.6667,3.6828,2.6394,3.7355,3.1752,4.5,5.4881,4.3805
10.7258,3.658,2.6552,3.7119,3.1823,4.5,5.5,4.3781
10.75,3.6479,2.6616,3.7022,3.1853,4.5,5.5,4.3825
10.8333,3.6131,2.6838,3.669,3.1954,4.5,5.5,4.3974
10.9167,3.5785,2.7057,3.6357,3.2055,4.5,5.5,4.4123
11,3.544,2.7274,3.6024,3.2156,4.5,5.5,4.4272
11.0833,3.5083,2.7477,3.5682,3.2189,4.5,5.5,4.4407
11.1667,3.4729,2.7678,3.5339,3.2222,4.5,5.5,4.4542
11.25,3.4375,2.7876,3.4997,3.2255,4.5,5.5,4.4677
11.3333,3.4022,2.8072,3.4655,3.2288,4.5,5.5,4.4811
11.4167,3.3671,2.8266,3.4312,3.2322,4.5,5.5,4.4944
11.5,3.3321,2.8457,3.397,3.2355,4.5,5.5,4.5076
11.5833,3.2972,2.8645,3.3628,3.2388,4.5,5.5,4.5208
11.6667,3.2624,2.8831,3.3285,3.2422,4.5,5.5,4.534
11.75,3.2278,2.9015,3.2943,3.2456,4.5,5.5,4.5471
11.8333,3.1933,2.9196,3.2601,3.2489,4.5,5.5,4.5601
11.9167,3.1589,2.9375,3.2258,3.2523,4.5,5.5,4.5731
12,3.1246,2.9552,3.1916,3.2557,4.5,5.5,4.586
12.0833,3.0917,2.9737,3.1576,3.2585,4.5,5.5,4.5939
12.1667,3.0589,2.9919,3.1237,3.2614,4.5,5.5,4.6018
12.25,3.0263,3.0099,3.0897,3.2643,4.5,5.5,4.6096
12.3333,2.9938,3.0277,3.0557,3.2672,4.5,5.5,4.6174
12.4167,2.9613,3.0452,3.0218,3.27,4.5,5.5,4.6252
12.47,2.9407,3.0563,3.0001,3.2719,4.5,5.5,4.6301
12.5,2.9291,3.0625,2.9878,3.2729,4.5,5.5,4.6329
12.5833,2.8958,3.0508,3.0266,3.275,4.5,5.5,4.6403
12.6667,2.8626,3.039,3.0652,3.2771,4.5,5.5,4.6477
12.75,2.8294,3.0271,3.1039,3.2791,4.5,5.5,4.655
12.8333,2.7963,3.0152,3.1425,3.2811,4.5,5.5,4.6622
12.9167,2.7633,3.0032,3.1811,3.2831,4.5,5.5,4.6695
13,2.7303,2.9911,3.2196,3.2851,4.5,5.5,4.6766
13.0833,2.6961,2.9777,3.2581,3.2851,4.5,5.5,4.697
13.1667,2.6619,2.9643,3.2966,3.2852,4.5,5.5,4.7173
13.25,2.6279,2.9509,3.335,3.2852,4.5,5.5,4.7376
13.3333,2.5938,2.9373,3.3734,3.2852,4.5,5.5,4.7577
13.4167,2.5598,2.9237,3.4118,3.2851,4.5,5.5,4.7778
13.5,2.5259,2.91,3.4501,3.2851,4.5,5.5,4.7978
13.5092,2.5222,2.9085,3.4543,3.2851,4.5,5.5,4.8
13.5833,2.4998,2.9013,3.4885,3.2852,4.5,5.471,4.6572
13.6083,2.4923,2.8988,3.5,3.2852,4.5,5.4611,4.6092
13.6667,2.4747,2.8931,3.5268,3.2852,4.5,5.4381,4.4971
13.75,2.4496,2.8849,3.5651,3.2853,4.5,5.405,4.3372
13.8333,2.4246,2.8766,3.6034,3.2854,4.5,5.3717,4.1777
13.9167,2.3996,2.8683,3.6416,3.2854,4.5,5.3381,4.0185
14,2.3746,2.8599,3.6798,3.2854,4.5,5.3043,3.8597
14.0833,2.3515,2.8526,3.717,3.2944,4.5,5.2699,3.6995
14.1667,2.3284,2.8452,3.7542,3.3033,4.5,5.2353,3.5396
14.25,2.3053,2.8378,3.7914,3.3122,4.5,5.2005,3.3801
14.3333,2.2822,2.8303,3.8285,3.3211,4.5,5.1654,3.2208
14.4167,2.2593,2.8228,3.8656,3.33,4.5,5.1301,3.0619
14.5,2.2363,2.8152,3.9027,3.3389,4.5,5.0945,2.9033
14.5833,2.2134,2.8076,3.9397,3.3477,4.5,5.0587,2.745
14.6667,2.1906,2.7999,3.9767,3.3566,4.5,5.0227,2.5871
14.7128,2.178,2.7956,3.9971,3.3614,4.5,5.0027,2.4998
14.75,2.1637,2.7896,4.0136,3.3653,4.5,5.0092,2.5026
14.8333,2.1318,2.7761,4.0504,3.374,4.5,5.0239,2.5089
14.9167,2.1,2.7626,4.0872,3.3826,4.5,5.0386,2.5152
15,2.0682,2.749,4.1239,3.3912,4.5,5.0533,2.5214
15.0833,2.0342,2.7335,4.1613,3.3897,4.5,5.0634,2.5101
15.1575,2.004,2.7196,4.1945,3.3884,4.5,5.0723,2.5
15.1667,2.0003,2.7179,4.1986,3.3882,4.5,5.0734,2.4987
15.25,1.9664,2.7023,4.2358,3.3867,4.5,5.0833,2.4875
15.3333,1.9326,2.6866,4.2731,3.3852,4.5,5.0932,2.4763
15.4167,1.8989,2.6708,4.3102,3.3837,4.5,5.103,2.4651
15.5,1.8651,2.655,4.3474,3.3821,4.5,5.1127,2.454
15.5833,1.8315,2.6391,4.3845,3.3805,4.5,5.1224,2.4429
15.6667,1.7979,2.6232,4.4215,3.379,4.5,5.132,2.4319
15.75,1.7644,2.6072,4.4585,3.3773,4.5,5.1415,2.421
15.8333,1.7309,2.5911,4.4955,3.3757,4.5,5.151,2.41
15.9167,1.6974,2.575,4.5324,3.3741,4.5,5.1604,2.3992
16,1.664,2.5589,4.5693,3.3724,4.5,5.1697,2.3884
16.0833,1.6285,2.5405,4.6051,3.3583,4.5,5.1706,2.354
16.1667,1.5931,2.5222,4.6408,3.3441,4.5,5.1715,2.3197
16.25,1.5577,2.5037,4.6764,3.3299,4.5,5.1721,2.2857
16.3333,1.5223,2.4852,4.7121,3.3158,4.5,5.1726,2.2518
16.4167,1.487,2.4667,4.7477,3.3016,4.5,5.173,2.2181
16.5,1.4518,2.4481,4.7832,3.2874,4.5,5.1731,2.1846
16.5833,1.4166,2.4294,4.8187,3.2732,4.5,5.1732,2.1513
16.6667,1.3814,2.4107,4.8541,3.259,4.5,5.1731,2.1181
16.75,1.3463,2.392,4.8896,3.2448,4.5,5.1728,2.0852
16.8333,1.3113,2.3732,4.9249,3.2306,4.5,5.1723,2.0524
16.9167,1.2763,2.3543,4.9602,3.2164,4.5,5.1718,2.0198
17,1.2413,2.3354,4.9955,3.2022,4.5,5.171,1.9873
17.0833,1.2065,2.3162,5.0291,3.1873,4.5,5.1775,1.9734
17.1667,1.1717,2.2969,5.0626,3.1724,4.5,5.1839,1.9595
17.25,1.1369,2.2776,5.0961,3.1575,4.5,5.1902,1.9456
17.3333,1.1022,2.2583,5.1295,3.1426,4.5,5.1965,1.9319
17.4167,1.0675,2.2389,5.1629,3.1277,4.5,5.2026,1.9182
17.5,1.0329,2.2194,5.1962,3.1128,4.5,5.2087,1.9045
17.5792,1,2.2009,5.2278,3.0986,4.5,5.2144,1.8916
17.5833,0.9983,2.1999,5.2295,3.0979,4.5,5.2147,1.8909
17.6667,0.9864,2.1961,5.263,3.0834,4.5,5.2218,1.8793
17.75,0.9745,2.1923,5.2965,3.0689,4.5,5.2287,1.8677
17.7586,0.9733,2.1919,5.3,3.0674,4.5,5.2294,1.8665
17.8333,0.9639,2.213,5.2658,3.0553,4.5,5.2357,1.8563
17.9167,0.9536,2.2365,5.2277,3.0418,4.5,5.2426,1.8449
18,0.9433,2.2598,5.1896,3.0283,4.5,5.2494,1.8336
18.0833,0.9317,2.2826,5.1523,3.0115,4.5,5.2633,1.8495
18.1406,0.9238,2.2982,5.1266,3,4.5,5.2728,1.8603
18.1667,0.9202,2.3053,5.1149,2.9947,4.5,5.2771,1.8653
18.25,0.9088,2.3278,5.0776,2.978,4.5,5.2909,1.8811
18.3333,0.8974,2.3501,5.0402,2.9613,4.5,5.3047,1.8968
18.4167,0.8861,2.3722,5.0029,2.9446,4.5,5.3185,1.9125
18.5,0.8749,2.3942,4.9655,2.9279,4.5,5.3324,1.9282
18.5833,0.8637,2.4161,4.9282,2.9113,4.5,5.3461,1.9439
18.6667,0.8527,2.4377,4.8908,2.8947,4.5,5.3599,1.9595
18.75,0.8417,2.4592,4.8535,2.8782,4.5,5.3737,1.9751
18.8333,0.8308,2.4806,4.8161,2.8617,4.5,5.3875,1.9906
18.9167,0.8199,2.5018,4.7788,2.8452,4.5,5.4013,2.0062
19,0.8091,2.5228,4.7414,2.8288,4.5,5.415,2.0217
19.0833,0.8028,2.5453,4.7032,2.8319,4.5,5.4214,2.0086
19.1667,0.7966,2.5677,4.665,2.835,4.5,5.4277,1.9957
19.25,0.7904,2.5899,4.6267,2.8381,4.5,5.4339,1.9828
19.3333,0.7843,2.612,4.5885,2.8413,4.5,5.4401,1.9701
19.4167,0.7782,2.634,4.5503,2.8445,4.5,5.4462,1.9574
19.5,0.7722,2.6558,4.512,2.8477,4.5,5.4523,1.9448
19.5833,0.7662,2.6774,4.4738,2.8509,4.5,5.4583,1.9322
19.6667,0.7604,2.699,4.4356,2.8541,4.5,5.4642,1.9198
19.75,0.7545,2.7204,4.3973,2.8573,4.5,5.4701,1.9074
19.8333,0.7488,2.7416,4.3591,2.8606,4.5,5.476,1.8951
19.9167,0.7431,2.7627,4.3209,2.8638,4.5,5.4817,1.8829
20,0.7375,2.7837,4.2826,2.8671,4.5,5.4874,1.8707
20.0833,0.7306,2.8038,4.2466,2.859,4.5,5.4969,1.871
20.1111,0.7284,2.8104,4.2346,2.8563,4.5,5.5,1.871
20.1667,0.7239,2.8237,4.2107,2.8509,4.5,5.5,1.8781
20.25,0.7173,2.8435,4.1747,2.8429,4.5,5.5,1.8887
20.3333,0.7108,2.8631,4.1387,2.8349,4.5,5.5,1.8993
20.4167,0.7043,2.8826,4.1027,2.8269,4.5,5.5,1.9098
20.5,0.6979,2.902,4.0667,2.819,4.5,5.5,1.9203
20.5833,0.6915,2.9212,4.0307,2.811,4.5,5.5,1.9308
20.6667,0.6852,2.9403,3.9947,2.8031,4.5,5.5,1.9412
20.75,0.679,2.9593,3.9588,2.7952,4.5,5.5,1.9517
20.8333,0.6728,2.9781,3.9228,2.7874,4.5,5.5,1.9621
20.9167,0.6667,2.9968,3.8868,2.7795,4.5,5.5,1.9725
21,0.6606,3.0154,3.8508,2.7717,4.5,5.5,1.9828
21.0833,0.6529,3.0333,3.8152,2.7705,4.5,5.5,1.986
21.1667,0.6453,3.051,3.7796,2.7694,4.5,5.5,1.9892
21.25,0.6378,3.0686,3.744,2.7683,4.5,5.5,1.9924
21.3333,0.6303,3.0861,3.7084,2.7671,4.5,5.5,1.9955
21.4167,0.6228,3.1034,3.6728,2.766,4.5,5.5,1.9987
21.5,0.6155,3.1206,3.6372,2.7649,4.5,5.5,2.0018
21.5833,0.6082,3.1377,3.6016,2.7639,4.5,5.5,2.0049
21.6667,0.6009,3.1546,3.566,2.7628,4.5,5.5,2.008
21.75,0.5937,3.1714,3.5304,2.7618,4.5,5.5,2.0111
21.8333,0.5866,3.1881,3.4948,2.7607,4.5,5.5,2.0142
21.9167,0.5795,3.2047,3.4592,2.7597,4.5,5.5,2.0173
22,0.5725,3.2211,3.4236,2.7587,4.5,5.5,2.0203
22.0833,0.5689,3.2387,3.3913,2.7463,4.5,5.5,2.0507
22.1667,0.5654,3.2562,3.3589,2.734,4.5,5.5,2.0811
22.25,0.5619,3.2735,3.3265,2.7216,4.5,5.5,2.1114
22.3333,0.5585,3.2908,3.2942,2.7093,4.5,5.5,2.1416
22.4167,0.5552,3.3079,3.2618,2.697,4.5,5.5,2.1718
22.5,0.5518,3.3249,3.2295,2.6848,4.5,5.5,2.202
22.5833,0.5486,3.3418,3.1971,2.6726,4.5,5.5,2.2321
22.6667,0.5454,3.3586,3.1648,2.6604,4.5,5.5,2.2621
22.75,0.5422,3.3753,3.1324,2.6482,4.5,5.5,2.2921
22.8333,0.5391,3.3918,3.1001,2.6361,4.5,5.5,2.322
22.9167,0.536,3.4082,3.0677,2.6239,4.5,5.5,2.3519
23,0.533,3.4246,3.0353,2.6118,4.5,5.5,2.3817
23.0833,0.5335,3.4419,3.006,2.6253,4.5,5.5,2.3846
23.1003,0.5336,3.4454,3,2.628,4.5,5.5,2.3852
23.1667,0.5339,3.4592,2.9767,2.6387,4.5,5.5,2.3876
23.25,0.5332,3.4483,3.019,2.6513,4.5,5.5,2.3904
