timestamp,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7
23.3333,0.5324,3.4375,3.0612,2.6639,4.5,5.5,2.3933
23.4167,0.5317,3.4268,3.1034,2.6764,4.5,5.5,2.3962
23.5,0.5309,3.4162,3.1456,2.689,4.5,5.5,2.3991
23.5833,0.53,3.4057,3.1877,2.7015,4.5,5.5,2.4019
23.6667,0.5292,3.3952,3.2298,2.714,4.5,5.5,2.4048
23.75,0.5283,3.3848,3.2719,2.7264,4.5,5.5,2.4076
23.8333,0.5274,3.3745,3.3139,2.7389,4.5,5.5,2.4105
23.9167,0.5265,3.3643,3.3559,2.7513,4.5,5.5,2.4133
24,0.5256,3.3541,3.3978,2.7637,4.5,5.5,2.4162
24.0833,0.5249,3.3435,3.4363,2.7619,4.5,5.5,2.445
24.1667,0.5243,3.333,3.4748,2.7601,4.5,5.5,2.4738
24.2214,0.5238,3.3261,3.5,2.7589,4.5,5.5,2.4927
24.25,0.5236,3.3225,3.5132,2.7582,4.5,5.5,2.5025
24.3333,0.5229,3.3121,3.5516,2.7564,4.5,5.5,2.5312
24.4167,0.5221,3.3018,3.5899,2.7545,4.5,5.5,2.5598
24.5,0.5214,3.2916,3.6283,2.7527,4.5,5.5,2.5884
24.5833,0.5206,3.2814,3.6666,2.7508,4.5,5.5,2.617
24.6667,0.5198,3.2713,3.7048,2.7489,4.5,5.5,2.6455
24.75,0.519,3.2612,3.743,2.747,4.5,5.5,2.6739
24.8333,0.5182,3.2513,3.7812,2.7451,4.5,5.5,2.7023
24.9167,0.5174,3.2414,3.8194,2.7432,4.5,5.5,2.7306
25,0.5165,3.2315,3.8575,2.7413,4.5,5.5,2.7589
25.0833,0.5208,3.225,3.8993,2.7847,4.5,5.5,2.7965
25.1667,0.5251,3.2187,3.941,2.828,4.5,5.5,2.834
25.25,0.5294,3.2124,3.9827,2.8713,4.5,5.5,2.8715
25.3333,0.5336,3.2062,4.0244,2.9145,4.5,5.5,2.9089
25.4167,0.5378,3.2,4.066,2.9576,4.5,5.5,2.9463
25.5,0.542,3.194,4.1076,3.0007,4.5,5.5,2.9836
25.5367,0.5439,3.1914,4.1259,3.0197,4.5,5.5,3
25.5833,0.5462,3.1881,4.1492,3.0438,4.5,5.5,3.0208
25.6667,0.5503,3.1822,4.1907,3.0868,4.5,5.5,3.058
25.75,0.5545,3.1764,4.2322,3.1298,4.5,5.5,3.0952
25.8333,0.5586,3.1707,4.2737,3.1727,4.5,5.5,3.1323
25.9167,0.5627,3.1651,4.3151,3.2155,4.5,5.5,3.1693
26,0.5667,3.1596,4.3565,3.2584,4.5,5.5,3.2063
26.0833,0.574,3.1563,4.3998,3.312,4.5,5.5,3.286
26.1667,0.5811,3.1532,4.4432,3.3655,4.5,5.5,3.3657
26.25,0.5883,3.1501,4.4864,3.419,4.5,5.5,3.4452
26.3333,0.5955,3.1471,4.5297,3.4725,4.5,5.5,3.5246
26.3764,0.5992,3.1456,4.552,3.5,4.5,5.5,3.5655
26.4167,0.6026,3.1442,4.5729,3.5258,4.5,5.5,3.6038
26.5,0.6097,3.1414,4.6161,3.5791,4.5,5.5,3.683
26.5833,0.6168,3.1387,4.6592,3.6324,4.5,5.5,3.762
26.6667,0.6239,3.1361,4.7024,3.6856,4.5,5.5,3.8409
26.75,0.6309,3.1335,4.7455,3.7388,4.5,5.5,3.9197
26.8333,0.6379,3.131,4.7885,3.7918,4.5,5.5,3.9984
26.9167,0.6449,3.1286,4.8315,3.8449,4.5,5.5,4.077
27,0.6519,3.1263,4.8745,3.8978,4.5,5.5,4.1554
27.0833,0.6629,3.1273,4.9212,3.9553,4.5,5.5,4.2533
27.1667,0.6739,3.1283,4.9678,4.0127,4.5,5.5,4.351
27.25,0.6848,3.1295,5.0144,4.0701,4.5,5.5,4.4486
27.3333,0.6957,3.1307,5.0609,4.1273,4.5,5.5,4.546
27.4167,0.7066,3.132,5.1075,4.1846,4.5,5.5,4.6433
27.5,0.7175,3.1334,5.1539,4.2417,4.5,5.5,4.7404
27.5511,0.7241,3.1343,5.1824,4.2767,4.5,5.5,4.7999
27.5833,0.7283,3.1348,5.2004,4.2988,4.5,5.5,4.8374
27.6667,0.7485,3.1399,5.2468,4.3559,4.5,5.4803,4.7423
27.75,0.7687,3.145,5.2932,4.4129,4.5,5.4605,4.6476
27.7622,0.7716,3.1457,5.3,4.4213,4.5,5.4575,4.6337
27.8333,0.7902,3.1711,5.2825,4.4709,4.5,5.4403,4.5532
27.875,0.8011,3.186,5.2721,4.4999,4.5,5.4302,4.5061
27.9167,0.812,3.2009,5.2618,4.529,4.5,5.4199,4.4591
28,0.8387,3.2609,5.2412,4.4508,4.5,5.3994,4.3653
28.0833,0.8643,3.3193,5.2265,4.3712,4.5,5.3802,4.2802
28.1667,0.8901,3.3777,5.2119,4.2915,4.5,5.3607,4.1954
28.25,0.9158,3.4359,5.1972,4.2119,4.5,5.3411,4.1109
28.3333,0.9416,3.494,5.1825,4.1323,4.5,5.3212,4.0267
28.4167,0.9674,3.552,5.1679,4.0527,4.5,5.3012,3.9427
28.5,0.9932,3.6098,5.1532,3.9731,4.5,5.281,3.859
28.5833,1.0191,3.6675,5.1385,3.8935,4.5,5.2605,3.7756
28.6667,1.045,3.7251,5.1238,3.8139,4.5,5.2399,3.6924
28.75,1.0709,3.7825,5.1092,3.7343,4.5,5.2191,3.6095
28.8333,1.0969,3.8398,5.0945,3.6547,4.5,5.1981,3.5268
28.9167,1.1228,3.897,5.0798,3.5751,4.5,5.1769,3.4444
29,1.1489,3.954,5.0651,3.4955,4.5,5.1555,3.3623
29.0833,1.1751,4.0116,5.0436,3.4255,4.5,5.1329,3.2742
29.1667,1.2014,4.0691,5.022,3.3555,4.5,5.1102,3.1863
29.25,1.2277,4.1264,5.0005,3.2854,4.5,5.0873,3.0987
29.3333,1.2541,4.1837,4.9789,3.2154,4.5,5.0642,3.0114
29.4167,1.2805,4.2407,4.9574,3.1454,4.5,5.0409,2.9243
29.5,1.3069,4.2977,4.9358,3.0754,4.5,5.0174,2.8374
29.5833,1.3333,4.3545,4.9143,3.0054,4.5,4.9938,2.7508
29.5897,1.3354,4.3589,4.9126,3,4.5,4.992,2.7442
29.6667,1.3598,4.4112,4.8927,2.9354,4.5,4.97,2.6644
29.75,1.3816,4.4367,4.8712,3.0034,4.5,4.946,2.5783
29.8258,1.4014,4.4599,4.8516,3.0654,4.5,4.924,2.5001
29.8333,1.4034,4.4621,4.8496,3.0715,4.5,4.9218,2.4924
29.9167,1.415,4.4842,4.8281,3.1393,4.5,4.9518,2.5667
30,1.4267,4.5061,4.8065,3.2071,4.5,4.9819,2.6409
30.0833,1.4371,4.5276,4.7841,3.2613,4.5,5.0132,2.7214
30.1667,1.4476,4.5491,4.7617,3.3155,4.5,5.0445,2.8018
30.25,1.4581,4.5705,4.7393,3.3697,4.5,5.0758,2.882
30.3333,1.4687,4.5918,4.7169,3.4238,4.5,5.1072,2.962
30.3731,1.4737,4.602,4.7062,3.4496,4.5,5.1222,3
30.4167,1.4792,4.6131,4.6945,3.4779,4.5,5.1387,3.0418
30.4506,1.4835,4.6218,4.6854,3.4999,4.5,5.1515,3.0742
30.5,1.4898,4.6344,4.6721,3.532,4.5,5.1702,3.1214
30.5833,1.5004,4.6556,4.6497,3.586,4.5,5.2018,3.2009
30.6667,1.511,4.6767,4.6273,3.64,4.5,5.2334,3.2802
30.75,1.5216,4.6978,4.6049,3.6939,4.5,5.265,3.3594
30.8333,1.5322,4.7189,4.5825,3.7479,4.5,5.2968,3.4384
30.9167,1.5429,4.74,4.5601,3.8017,4.5,5.3286,3.5173
31,1.5536,4.7609,4.5377,3.8556,4.5,5.3604,3.5959
31.0833,1.5556,4.7776,4.5112,3.9106,4.5,5.3788,3.608
31.1667,1.5578,4.7942,4.4848,3.9655,4.5,5.3972,3.6202
31.25,1.5599,4.8107,4.4584,4.0204,4.5,5.4155,3.6323
31.3333,1.5621,4.8272,4.4319,4.0753,4.5,5.4339,3.6444
31.4167,1.5643,4.8436,4.4055,4.1301,4.5,5.4522,3.6565
31.5,1.5665,4.8599,4.379,4.1849,4.5,5.4705,3.6686
31.5833,1.5688,4.8761,4.3526,4.2396,4.5,5.4888,3.6808
31.6342,1.5702,4.886,4.3365,4.273,4.5,5.5,3.6882
31.6667,1.5712,4.8923,4.3262,4.2943,4.5,5.5,3.7006
31.75,1.5738,4.9084,4.2997,4.3489,4.5,5.5,3.7325
31.8333,1.5764,4.9245,4.2733,4.4035,4.5,5.5,3.7644
31.9167,1.579,4.9405,4.2469,4.4581,4.5,5.5,3.7961
31.9806,1.5811,4.9528,4.2266,4.4999,4.5,5.5,3.8205
32,1.5817,4.9565,4.2204,4.5126,4.5,5.5,3.8279
32.0833,1.5894,5.0039,4.1942,4.3746,4.5,5.5,3.8208
32.1667,1.5971,5.0511,4.1679,4.2365,4.5,5.5,3.8137
32.25,1.6049,5.0981,4.1416,4.0985,4.5,5.5,3.8066
32.3333,1.6127,5.1449,4.1154,3.9604,4.5,5.5,3.7996
32.4167,1.6207,5.1916,4.0891,3.8224,4.5,5.5,3.7926
32.5,1.6286,5.2381,4.0628,3.6843,4.5,5.5,3.7857
32.5833,1.6367,5.2844,4.0366,3.5463,4.5,5.5,3.7787
32.6667,1.6448,5.3305,4.0103,3.4082,4.5,5.5,3.7718
32.75,1.653,5.3764,3.984,3.2702,4.5,5.5,3.7649
32.8333,1.6612,5.4221,3.9578,3.1321,4.5,5.5,3.7581
32.9131,1.6692,5.4657,3.9326,3.0001,4.5,5.5,3.7516
32.9167,1.6695,5.4677,3.9315,2.9941,4.5,5.5,3.7513
33,1.673,5.4799,3.9052,3.0004,4.5,5.5,3.7442
33.0833,1.6736,5.4908,3.8751,3.0106,4.5,5.5,3.7353
33.1539,1.6741,5.5,3.8496,3.0192,4.5,5.5,3.7278
33.1667,1.6742,5.5016,3.845,3.0207,4.5,5.5,3.7264
33.25,1.6968,5.4571,3.8149,3.0288,4.5,5.5,3.7197
33.3333,1.7195,5.4125,3.7847,3.0369,4.5,5.5,3.713
33.4167,1.742,5.368,3.7546,3.0449,4.5,5.5,3.7063
33.5,1.7646,5.3234,3.7245,3.0528,4.5,5.5,3.6997
33.5833,1.7872,5.2789,3.6944,3.0607,4.5,5.5,3.6931
33.6667,1.8097,5.2345,3.6642,3.0685,4.5,5.5,3.6866
33.75,1.8322,5.19,3.6341,3.0763,4.5,5.5,3.6801
33.8333,1.8547,5.1455,3.604,3.084,4.5,5.5,3.6737
33.9167,1.8771,5.1011,3.5739,3.0917,4.5,5.5,3.6673
34,1.8996,5.0567,3.5437,3.0993,4.5,5.5,3.661
34.0833,1.9239,5.012,3.5125,3.0932,4.5,5.5,3.6974
34.1667,1.9482,4.9674,3.4812,3.087,4.5,5.5,3.7338
34.25,1.9724,4.9228,3.45,3.0808,4.5,5.5,3.7702
34.3333,1.9966,4.8782,3.4187,3.0746,4.5,5.5,3.8066
34.4167,2.0209,4.8336,3.3875,3.0683,4.5,5.5,3.843
34.5,2.0451,4.7891,3.3562,3.062,4.5,5.5,3.8793
34.5833,2.0692,4.7445,3.3249,3.0557,4.5,5.5,3.9156
34.6667,2.0934,4.7,3.2937,3.0493,4.5,5.5,3.9519
34.75,2.1176,4.6554,3.2624,3.0429,4.5,5.5,3.9882
34.8333,2.1417,4.6109,3.2312,3.0364,4.5,5.5,4.0244
34.9167,2.1658,4.5664,3.1999,3.0299,4.5,5.5,4.0607
35,2.1899,4.5219,3.1687,3.0233,4.5,5.5,4.0969
35.0833,2.2141,4.4779,3.1415,3.0412,4.5,5.5,4.1075
35.1667,2.2382,4.4339,3.1144,3.0589,4.5,5.5,4.1181
35.25,2.2624,4.3899,3.0873,3.0766,4.5,5.5,4.1287
35.3333,2.2865,4.3459,3.0601,3.0943,4.5,5.5,4.1393
35.4167,2.3106,4.302,3.033,3.1118,4.5,5.5,4.15
35.5,2.3347,4.258,3.0059,3.1293,4.5,5.5,4.1607
35.5181,2.3399,4.2485,3,3.1331,4.5,5.5,4.163
35.5833,2.3587,4.1916,3.0322,3.1442,4.5,5.5,4.1714
35.6667,2.3828,4.119,3.0733,3.1582,4.5,5.5,4.1821
35.75,2.4068,4.0464,3.1143,3.1722,4.5,5.5,4.1929
35.8333,2.4308,3.9739,3.1552,3.1861,4.5,5.5,4.2036
35.9167,2.4547,3.9014,3.196,3.1999,4.5,5.5,4.2144
36,2.4787,3.8291,3.2367,3.2136,4.5,5.5,4.2252
36.0833,2.5062,3.7569,3.2803,3.2054,4.5,5.5,4.2976
36.1667,2.5336,3.6849,3.3237,3.1971,4.5,5.5,4.37
36.25,2.5611,3.6129,3.3671,3.1888,4.5,5.5,4.4423
36.3333,2.5885,3.5409,3.4104,3.1804,4.5,5.5,4.5145
36.4167,2.6159,3.469,3.4536,3.172,4.5,5.5,4.5866
36.5,2.6433,3.3971,3.4968,3.1635,4.5,5.5,4.6586
36.5064,2.6454,3.3916,3.5001,3.1628,4.5,5.5,4.6642
36.5833,2.6707,3.3254,3.5398,3.1549,4.5,5.5,4.7306
36.6639,2.6971,3.256,3.5813,3.1466,4.5,5.5,4.8001
36.6667,2.6984,3.2536,3.5828,3.1463,4.5,5.4992,4.796
36.75,2.7365,3.1819,3.6257,3.1376,4.5,5.4741,4.6742
36.8333,2.7745,3.1103,3.6685,3.1288,4.5,5.4489,4.5526
36.9167,2.8125,3.0388,3.7112,3.12,4.5,5.4234,4.4314
37,2.8505,2.9672,3.7538,3.1111,4.5,5.3977,4.3105
37.0833,2.8885,2.8953,3.7885,3.1458,4.5,5.3757,4.2115
37.1667,2.9265,2.8234,3.8231,3.1805,4.5,5.3535,4.1128
37.25,2.9645,2.7515,3.8576,3.215,4.5,5.3312,4.0144
37.3333,3.0024,2.6798,3.8921,3.2494,4.5,5.3086,3.9163
37.4167,3.0403,2.6081,3.9264,3.2837,4.5,5.2858,3.8184
37.5,3.0782,2.5364,3.9607,3.318,4.5,5.2627,3.7209
37.5833,3.1161,2.4648,3.9949,3.3521,4.5,5.2395,3.6236
37.6667,3.1539,2.3934,4.0291,3.386,4.5,5.2161,3.5266
37.75,3.1917,2.3219,4.0631,3.4199,4.5,5.1925,3.4299
37.8333,3.2294,2.2506,4.0971,3.4537,4.5,5.1687,3.3334
37.9167,3.2672,2.1793,4.131,3.4874,4.5,5.1447,3.2372
37.9481,3.2814,2.1524,4.1438,3.5,4.5,5.1355,3.2011
38,3.3049,2.1081,4.1649,3.5209,4.5,5.1204,3.1413
38.0833,3.3398,2.037,4.2025,3.5319,4.5,5.0825,2.969
38.1667,3.3748,1.966,4.2401,3.5428,4.5,5.0444,2.7969
38.25,3.4097,1.8951,4.2775,3.5536,4.5,5.0061,2.6252
38.3108,3.4351,1.8434,4.3049,3.5615,4.5,4.9779,2.5001
38.3333,3.4445,1.8243,4.3149,3.5644,4.5,4.9675,2.4539
38.4167,3.4679,1.7535,4.3523,3.575,4.5,4.9816,2.4536
38.5,3.4912,1.6828,4.3895,3.5856,4.5,4.9957,2.4534
38.5833,3.5144,1.6121,4.4267,3.5961,4.5,5.0098,2.4532
38.6667,3.5377,1.5415,4.4638,3.6065,4.5,5.0239,2.4532
38.75,3.5609,1.471,4.5008,3.6168,4.5,5.0379,2.4531
38.8333,3.5842,1.4005,4.5377,3.627,4.5,5.052,2.4532
38.9167,3.6074,1.3301,4.5745,3.6372,4.5,5.0659,2.4533
39,3.6305,1.2597,4.6113,3.6473,4.5,5.0799,2.4534
39.0833,3.6515,1.1895,4.6479,3.6582,4.5,5.0993,2.4778
39.1667,3.6725,1.1193,4.6845,3.6691,4.5,5.1188,2.5021
39.25,3.6934,1.0491,4.721,3.6799,4.5,5.1382,2.5264
39.3333,3.7143,0.979,4.7574,3.6907,4.5,5.1577,2.5507
39.4167,3.7352,0.909,4.7937,3.7013,4.5,5.1771,2.575
39.5,3.7561,0.839,4.83,3.7119,4.5,5.1966,2.5993
39.5833,3.777,0.7691,4.8661,3.7223,4.5,5.2161,2.6235
39.6667,3.7979,0.6992,4.9022,3.7327,4.5,5.2356,2.6478
39.75,3.8187,0.6295,4.9382,3.743,4.5,5.2551,2.672
39.8333,3.8395,0.5597,4.9741,3.7532,4.5,5.2746,2.6962
39.9047,3.8574,0.5001,5.0048,3.7619,4.5,5.2913,2.7169
39.9167,3.8603,0.4901,5.01,3.7634,4.5,5.2941,2.7203
40,3.8431,0.5119,5.0494,3.7787,4.5,5.3129,2.7425
40.0833,3.8285,0.5345,5.0874,3.7826,4.5,5.3311,2.7623
40.1667,3.8141,0.5569,5.1254,3.7866,4.5,5.3493,2.7821
40.25,3.7997,0.5792,5.1634,3.7906,4.5,5.3675,2.8018
40.3333,3.7853,0.6014,5.2014,3.7945,4.5,5.3857,2.8215
40.4167,3.7711,0.6234,5.2393,3.7986,4.5,5.4039,2.8411
40.5,3.7569,0.6452,5.2772,3.8026,4.5,5.422,2.8607
40.55,3.7485,0.6583,5.3,3.805,4.5,5.4329,2.8724
40.5833,3.7429,0.6669,5.3151,3.8066,4.5,5.4402,2.8802
40.6667,3.7316,0.7112,5.2843,3.8124,4.5,5.4584,2.8999
40.75,3.7204,0.7553,5.2535,3.8183,4.5,5.4766,2.9196
40.8333,3.7093,0.7992,5.2227,3.8242,4.5,5.4948,2.9392
40.8572,3.7062,0.8117,5.2139,3.8259,4.5,5.5,2.9448
40.9167,3.6985,0.8428,5.1919,3.8301,4.5,5.5,2.9727
40.9747,3.6911,0.8731,5.1705,3.8342,4.5,5.5,2.9999
41,3.6879,0.8863,5.1611,3.836,4.5,5.5,3.0118
41.0833,3.6808,0.9309,5.1314,3.8585,4.5,5.5,3.0513
41.1667,3.6738,0.9753,5.1018,3.881,4.5,5.5,3.0908
41.25,3.6669,1.0195,5.0721,3.9035,4.5,5.5,3.1302
41.3333,3.6601,1.0635,5.0424,3.9261,4.5,5.5,3.1695
41.4167,3.6533,1.1073,5.0128,3.9486,4.5,5.5,3.2088
41.5,3.6467,1.1509,4.9831,3.9711,4.5,5.5,3.248
41.5833,3.6402,1.1943,4.9534,3.9937,4.5,5.5,3.2871
41.6667,3.6337,1.2376,4.9238,4.0162,4.5,5.5,3.3262
41.75,3.6273,1.2806,4.8941,4.0388,4.5,5.5,3.3652
41.8333,3.621,1.3235,4.8644,4.0614,4.5,5.5,3.4041
41.9167,3.6148,1.3661,4.8347,4.084,4.5,5.5,3.4429
42,3.6087,1.4086,4.8051,4.1065,4.5,5.5,3.4817
42.0833,3.5984,1.4494,4.7738,4.1176,4.5,5.5,3.5274
42.1667,3.5882,1.49,4.7425,4.1286,4.5,5.5,3.5731
42.25,3.5781,1.5305,4.7112,4.1397,4.5,5.5,3.6186
42.3333,3.5681,1.5707,4.6799,4.1508,4.5,5.5,3.6641
42.4167,3.5582,1.6107,4.6486,4.1619,4.5,5.5,3.7094
42.5,3.5484,1.6505,4.6173,4.173,4.5,5.5,3.7547
42.5833,3.5387,1.6902,4.586,4.1841,4.5,5.5,3.7999
42.6667,3.5291,1.7296,4.5547,4.1952,4.5,5.5,3.8451
42.75,3.5195,1.7689,4.5233,4.2064,4.5,5.5,3.8901
42.8333,3.5101,1.8079,4.492,4.2176,4.5,5.5,3.935
42.9167,3.5007,1.8468,4.4607,4.2288,4.5,5.5,3.9799
43,3.4914,1.8854,4.4294,4.24,4.5,5.5,4.0247
43.0833,3.4733,1.9203,4.3937,4.2297,4.5,5.5,4.0819
43.1667,3.4554,1.9549,4.358,4.2195,4.5,5.5,4.1389
43.25,3.4375,1.9893,4.3223,4.2093,4.5,5.5,4.1958
43.3333,3.4197,2.0235,4.2866,4.1992,4.5,5.5,4.2526
43.4167,3.4021,2.0575,4.2508,4.1891,4.5,5.5,4.3093
43.5,3.3845,2.0913,4.2151,4.179,4.5,5.5,4.3659
43.5833,3.367,2.1249,4.1794,4.169,4.5,5.5,4.4223
43.6667,3.3497,2.1583,4.1437,4.159,4.5,5.5,4.4787
43.75,3.3324,2.1914,4.108,4.149,4.5,5.5,4.5349
43.8333,3.3153,2.2244,4.0722,4.1391,4.5,5.5,4.5911
43.9167,3.2982,2.2571,4.0365,4.1292,4.5,5.5,4.6471
44,3.2812,2.2896,4.0008,4.1193,4.5,5.5,4.703
44.0833,3.2641,2.3219,3.9662,4.103,4.5,5.5,4.7682
44.1242,3.2558,2.3376,3.9492,4.095,4.5,5.5,4.8001
44.1667,3.2523,2.3549,3.9316,4.0868,4.5,5.4872,4.7379
44.25,3.2456,2.3889,3.8969,4.0707,4.5,5.4621,4.6161
44.3333,3.2389,2.4226,3.8623,4.0546,4.5,5.4367,4.4947
44.4167,3.2323,2.4562,3.8277,4.0386,4.5,5.4111,4.3736
44.5,3.2258,2.4896,3.7931,4.0226,4.5,5.3853,4.2528
44.5833,3.2193,2.5228,3.7585,4.0067,4.5,5.3592,4.1323
44.6667,3.2129,2.5558,3.7239,3.9908,4.5,5.3329,4.0122
44.75,3.2066,2.5887,3.6892,3.975,4.5,5.3063,3.8923
44.8333,3.2004,2.6213,3.6546,3.9592,4.5,5.2796,3.7728
44.9167,3.1942,2.6538,3.62,3.9434,4.5,5.2526,3.6535
45,3.1882,2.6861,3.5854,3.9277,4.5,5.2254,3.5345
45.0833,3.1852,2.7193,3.5464,3.9145,4.5,5.1845,3.3426
45.1667,3.1822,2.7522,3.5074,3.9013,4.5,5.1433,3.1511
45.25,3.1794,2.785,3.4683,3.8881,4.5,5.1019,2.9598
45.3333,3.1766,2.8177,3.4293,3.875,4.5,5.0603,2.7689
45.4167,3.1739,2.8502,3.3903,3.862,4.5,5.0184,2.5784
45.4511,3.1728,2.8635,3.3742,3.8566,4.5,5.001,2.4997
45.5,3.1647,2.8814,3.3513,3.8489,4.5,5.0055,2.487
45.5833,3.1509,2.9117,3.3123,3.8358,4.5,5.0133,2.4654
45.6667,3.1372,2.9419,3.2733,3.8228,4.5,5.0209,2.4439
45.75,3.1236,2.9719,3.2342,3.8098,4.5,5.0284,2.4226
45.8333,3.1101,3.0017,3.1952,3.7968,4.5,5.0359,2.4013
45.9167,3.0967,3.0313,3.1562,3.7838,4.5,5.0432,2.3802
46,3.0833,3.0607,3.1172,3.7709,4.5,5.0505,2.3591
46.0833,3.0744,3.0917,3.0754,3.7786,4.5,5.0551,2.3292
46.1667,3.0656,3.1226,3.0335,3.7863,4.5,5.0595,2.2995
46.2333,3.0586,3.1471,3.0001,3.7925,4.5,5.063,2.2759
46.25,3.0569,3.1533,2.9917,3.794,4.5,5.0638,2.27
46.3333,3.0461,3.1565,3.0249,3.8005,4.5,5.068,2.2405
46.4167,3.0354,3.1596,3.0581,3.8069,4.5,5.0721,2.2111
46.5,3.0248,3.1627,3.0913,3.8133,4.5,5.076,2.182
46.5833,3.0141,3.1658,3.1245,3.8197,4.5,5.0799,2.153
46.6667,3.0035,3.1687,3.1576,3.8261,4.5,5.0836,2.1241
46.75,2.993,3.1717,3.1907,3.8325,4.5,5.0872,2.0954
46.8333,2.9825,3.1745,3.2238,3.839,4.5,5.0907,2.0669
46.9167,2.972,3.1773,3.2569,3.8454,4.5,5.0941,2.0385
47,2.9615,3.1801,3.2899,3.8517,4.5,5.0974,2.0102
47.0833,2.9475,3.1809,3.3259,3.8534,4.5,5.1005,1.9818
47.1667,2.9335,3.1817,3.362,3.8551,4.5,5.1035,1.9535
47.25,2.9195,3.1824,3.398,3.8568,4.5,5.1064,1.9254
47.3333,2.9056,3.183,3.4339,3.8585,4.5,5.1091,1.8974
47.4167,2.8917,3.1835,3.4699,3.8602,4.5,5.1118,1.8696
47.4867,2.8801,3.184,3.5001,3.8616,4.5,5.1139,1.8464
47.5,2.8778,3.184,3.5058,3.8618,4.5,5.1143,1.8419
47.5833,2.864,3.1845,3.5417,3.8635,4.5,5.1168,1.8144
47.6667,2.8503,3.1848,3.5776,3.8652,4.5,5.1191,1.787
