timestamp,PRESSURE_TANK,FLOW_PUMP,FLOW_P10,FLOW_P110,STATUS_PUMP,STATUS_P10,STATUS_P110
    0.0000,   51.9960, 1853.8832, 1853.8832,-1227.8134,    1.0000,    1.0000,    1.0000
    1.0000,   54.1264, 1825.5494, 1825.5494,-1199.4796,    1.0000,    1.0000,    1.0000
    2.0000,   56.2077, 1794.4493, 1794.4493,-1283.3093,    1.0000,    1.0000,    1.0000
    3.0000,   58.4344, 1763.9102, 1763.9102,-1252.7701,    1.0000,    1.0000,    1.0000
    4.0000,   60.6082, 1732.8094, 1732.8094,-1250.4020,    1.0000,    1.0000,    1.0000
    4.0247,   60.6618, 1732.0551, 1732.0551,-1249.6475,    1.0000,    1.0000,    1.0000
    5.0000,   62.7765, 1702.0439, 1702.0439,-1219.6365,    1.0000,    1.0000,    1.0000
    6.0000,   64.8928, 1669.0485, 1669.0485,-1272.5862,    1.0000,    1.0000,    1.0000
    6.0464,   64.9950,  396.4633,  396.4633,    0.0000,    1.0000,    1.0000,    0.0000
    7.0000,   64.9950,  396.4633,  396.4633,    0.0000,    1.0000,    1.0000,    0.0000
    8.0000,   64.9950,  340.7627,  340.7627,    0.0000,    1.0000,    1.0000,    0.0000
    9.0000,   64.9950,  340.7627,  340.7627,    0.0000,    1.0000,    1.0000,    0.0000
   10.0000,   64.9950,  367.9829,  367.9829,    0.0000,    1.0000,    1.0000,    0.0000
   11.0000,   64.9950,  367.9829,  367.9829,    0.0000,    1.0000,    1.0000,    0.0000
   12.0000,   64.9950,  423.1795,  423.1795,    0.0000,    1.0000,    1.0000,    0.0000
   13.0000,   64.9950,  423.1795,  423.1795,    0.0000,    1.0000,    1.0000,    0.0000
   14.0000,   64.9950,  518.7023,  518.7023,    0.0000,    1.0000,    1.0000,    0.0000
   15.0000,   64.9950,  518.7023,  518.7023,    0.0000,    1.0000,    1.0000,    0.0000
   16.0000,   64.9950,  605.1517,  605.1517,    0.0000,    1.0000,    1.0000,    0.0000
   17.0000,   64.9950,  605.1517,  605.1517,    0.0000,    1.0000,    1.0000,    0.0000
   18.0000,   64.9950,  748.5620,  748.5620,    0.0000,    1.0000,    1.0000,    0.0000
   19.0000,   64.9950,  748.5620,  748.5620,    0.0000,    1.0000,    1.0000,    0.0000
   20.0000,   64.9950,  774.0179,  774.0179,    0.0000,    1.0000,    1.0000,    0.0000
   21.0000,   64.9950,  774.0179,  774.0179,    0.0000,    1.0000,    1.0000,    0.0000
   22.0000,   64.9950,  737.9763,  737.9763,    0.0000,    1.0000,    1.0000,    0.0000
   23.0000,   64.9950,  737.9763,  737.9763,    0.0000,    1.0000,    1.0000,    0.0000
   24.0000,   64.9950,  876.5978,  876.5978,    0.0000,    1.0000,    1.0000,    0.0000
   25.0000,   64.9950,  876.5978,  876.5978,    0.0000,    1.0000,    1.0000,    0.0000
   26.0000,   64.9950,  791.9127,  791.9127,    0.0000,    1.0000,    1.0000,    0.0000
   27.0000,   64.9950,  791.9127,  791.9127,    0.0000,    1.0000,    1.0000,    0.0000
   28.0000,   64.9950,  847.6133,  847.6133,    0.0000,    1.0000,    1.0000,    0.0000
   29.0000,   64.9950,  847.6133,  847.6133,    0.0000,    1.0000,    1.0000,    0.0000
   30.0000,   64.9950,  812.3278,  812.3278,    0.0000,    1.0000,    1.0000,    0.0000
   31.0000,   64.9950,  812.3278,  812.3278,    0.0000,    1.0000,    1.0000,    0.0000
   32.0000,   64.9950,  896.2568,  896.2568,    0.0000,    1.0000,    1.0000,    0.0000
   33.0000,   64.9950,  896.2568,  896.2568,    0.0000,    1.0000,    1.0000,    0.0000
   34.0000,   64.9950,  796.7014,  796.7014,    0.0000,    1.0000,    1.0000,    0.0000
   35.0000,   64.9950,  796.7014,  796.7014,    0.0000,    1.0000,    1.0000,    0.0000
   36.0000,   64.9950,  887.6875,  887.6875,    0.0000,    1.0000,    1.0000,    0.0000
   37.0000,   64.9950,  887.6875,  887.6875,    0.0000,    1.0000,    1.0000,    0.0000
   38.0000,   64.9950,  857.1907,  857.1907,    0.0000,    1.0000,    1.0000,    0.0000
   39.0000,   64.9950,  857.1907,  857.1907,    0.0000,    1.0000,    1.0000,    0.0000
   40.0000,   64.9950,  953.4697,  953.4697,    0.0000,    1.0000,    1.0000,    0.0000
   41.0000,   64.9950,  953.4697,  953.4697,    0.0000,    1.0000,    1.0000,    0.0000
   42.0000,   64.9950,  814.8482,  814.8482,    0.0000,    1.0000,    1.0000,    0.0000
   43.0000,   64.9950,  814.8482,  814.8482,    0.0000,    1.0000,    1.0000,    0.0000
   44.0000,   64.9950,  737.4722,  737.4722,    0.0000,    1.0000,    1.0000,    0.0000
   45.0000,   64.9950,  737.4722,  737.4722,    0.0000,    1.0000,    1.0000,    0.0000
   46.0000,   64.9950,  695.6337,  695.6337,    0.0000,    1.0000,    1.0000,    0.0000
   47.0000,   64.9950,  695.6337,  695.6337,    0.0000,    1.0000,    1.0000,    0.0000
   48.0000,   64.9950,  574.7780,  574.7780,    0.0000,    1.0000,    1.0000,    0.0000
   49.0000,   64.9950,  574.7780,  574.7780,    0.0000,    1.0000,    1.0000,    0.0000
   50.0000,   64.9950,  557.3864,  557.3864,    0.0000,    1.0000,    1.0000,    0.0000
   51.0000,   64.9950,  557.3864,  557.3864,    0.0000,    1.0000,    1.0000,    0.0000
   52.0000,   64.9950,  490.1529,  490.1529,    0.0000,    1.0000,    1.0000,    0.0000
   53.0000,   64.9950,  490.1529,  490.1529,    0.0000,    1.0000,    1.0000,    0.0000
   54.0000,   64.9950,  500.1213,  500.1213,    0.0000,    1.0000,    1.0000,    0.0000
   55.0000,   64.9950,  500.1213,  500.1213,    0.0000,    1.0000,    1.0000,    0.0000
   56.0000,   64.9950,  523.0273,  523.0273,    0.0000,    1.0000,    1.0000,    0.0000
   57.0000,   64.9950,  523.0273,  523.0273,    0.0000,    1.0000,    1.0000,    0.0000
   58.0000,   64.9950,  587.2915,  587.2915,    0.0000,    1.0000,    1.0000,    0.0000
   59.0000,   64.9950,  587.2915,  587.2915,    0.0000,    1.0000,    1.0000,    0.0000
   60.0000,   64.9950,  728.7576,  728.7576,    0.0000,    1.0000,    1.0000,    0.0000
   61.0000,   64.9950,  728.7576,  728.7576,    0.0000,    1.0000,    1.0000,    0.0000
   62.0000,   64.9950,  684.6423,  684.6423,    0.0000,    1.0000,    1.0000,    0.0000
   63.0000,   64.9950,  684.6423,  684.6423,    0.0000,    1.0000,    1.0000,    0.0000
   64.0000,   64.9950,  743.6041,  743.6041,    0.0000,    1.0000,    1.0000,    0.0000
   65.0000,   64.9950,  743.6041,  743.6041,    0.0000,    1.0000,    1.0000,    0.0000
   66.0000,   64.9950,  798.5362,  798.5362,    0.0000,    1.0000,    1.0000,    0.0000
   67.0000,   64.9950,  798.5362,  798.5362,    0.0000,    1.0000,    1.0000,    0.0000
   68.0000,   64.9950,  883.3734,  883.3734,    0.0000,    1.0000,    1.0000,    0.0000
   69.0000,   64.9950,  883.3734,  883.3734,    0.0000,    1.0000,    1.0000,    0.0000
   70.0000,   64.9950,  771.6003,  771.6003,    0.0000,    1.0000,    1.0000,    0.0000
   71.0000,   64.9950,  771.6003,  771.6003,    0.0000,    1.0000,    1.0000,    0.0000
   72.0000,   64.9950,  762.6925,  762.6925,    0.0000,    1.0000,    1.0000,    0.0000
   73.0000,   64.9950,  762.6925,  762.6925,    0.0000,    1.0000,    1.0000,    0.0000
   74.0000,   64.9950,  719.2134,  719.2134,    0.0000,    1.0000,    1.0000,    0.0000
   75.0000,   64.9950,  719.2134,  719.2134,    0.0000,    1.0000,    1.0000,    0.0000
   76.0000,   64.9950,  683.5817,  683.5817,    0.0000,    1.0000,    1.0000,    0.0000
   77.0000,   64.9950,  683.5817,  683.5817,    0.0000,    1.0000,    1.0000,    0.0000
   78.0000,   64.9950,  717.5167,  717.5167,    0.0000,    1.0000,    1.0000,    0.0000
   79.0000,   64.9950,  717.5167,  717.5167,    0.0000,    1.0000,    1.0000,    0.0000
   80.0000,   64.9950,  629.0739,  629.0739,    0.0000,    1.0000,    1.0000,    0.0000
   81.0000,   64.9950,  629.0739,  629.0739,    0.0000,    1.0000,    1.0000,    0.0000
   82.0000,   64.9950,  636.9213,  636.9213,    0.0000,    1.0000,    1.0000,    0.0000
   83.0000,   64.9950,  636.9213,  636.9213,    0.0000,    1.0000,    1.0000,    0.0000
   84.0000,   64.9950,  640.3148,  640.3148,    0.0000,    1.0000,    1.0000,    0.0000
   85.0000,   64.9950,  640.3148,  640.3148,    0.0000,    1.0000,    1.0000,    0.0000
   86.0000,   64.9950,  782.8413,  782.8413,    0.0000,    1.0000,    1.0000,    0.0000
   87.0000,   64.9950,  782.8413,  782.8413,    0.0000,    1.0000,    1.0000,    0.0000
   88.0000,   64.9950,  774.9939,  774.9939,    0.0000,    1.0000,    1.0000,    0.0000
   89.0000,   64.9950,  774.9939,  774.9939,    0.0000,    1.0000,    1.0000,    0.0000
   90.0000,   64.9950,  732.3632,  732.3632,    0.0000,    1.0000,    1.0000,    0.0000
   91.0000,   64.9950,  732.3632,  732.3632,    0.0000,    1.0000,    1.0000,    0.0000
   92.0000,   64.9950,  815.9278,  815.9278,    0.0000,    1.0000,    1.0000,    0.0000
   93.0000,   64.9950,  815.9278,  815.9278,    0.0000,    1.0000,    1.0000,    0.0000
   94.0000,   64.9950,  761.4199,  761.4199,    0.0000,    1.0000,    1.0000,    0.0000
   95.0000,   64.9950,  761.4199,  761.4199,    0.0000,    1.0000,    1.0000,    0.0000
   96.0000,   64.9950,  799.8039,  799.8039,    0.0000,    1.0000,    1.0000,    0.0000
   97.0000,   64.9950,  799.8039,  799.8039,    0.0000,    1.0000,    1.0000,    0.0000
   98.0000,   64.9950,  681.1774,  681.1774,    0.0000,    1.0000,    1.0000,    0.0000
   99.0000,   64.9950,  681.1774,  681.1774,    0.0000,    1.0000,    1.0000,    0.0000
  100.0000,   64.9950,  509.3551,  509.3551,    0.0000,    1.0000,    1.0000,    0.0000
  101.0000,   64.9950,  509.3551,  509.3551,    0.0000,    1.0000,    1.0000,    0.0000
  102.0000,   64.9950,  496.0562,  496.0562,    0.0000,    1.0000,    1.0000,    0.0000
  103.0000,   64.9950,  496.0562,  496.0562,    0.0000,    1.0000,    1.0000,    0.0000
  104.0000,   64.9950,  340.1926,  340.1926,    0.0000,    1.0000,    1.0000,    0.0000
  105.0000,   64.9950,  340.1926,  340.1926,    0.0000,    1.0000,    1.0000,    0.0000
  106.0000,   64.9950,  310.6690,  310.6690,    0.0000,    1.0000,    1.0000,    0.0000
  107.0000,   64.9950,  310.6690,  310.6690,    0.0000,    1.0000,    1.0000,    0.0000
  108.0000,   64.9950,  476.6397,  476.6397,    0.0000,    1.0000,    1.0000,    0.0000
  109.0000,   64.9950,  476.6397,  476.6397,    0.0000,    1.0000,    1.0000,    0.0000
  110.0000,   64.9950,  447.3821,  447.3821,    0.0000,    1.0000,    1.0000,    0.0000
  111.0000,   64.9950,  447.3821,  447.3821,    0.0000,    1.0000,    1.0000,    0.0000
  112.0000,   64.9950,  599.5219,  599.5219,    0.0000,    1.0000,    1.0000,    0.0000
  113.0000,   64.9950,  599.5219,  599.5219,    0.0000,    1.0000,    1.0000,    0.0000
  114.0000,   64.9950,  769.2164,  769.2164,    0.0000,    1.0000,    1.0000,    0.0000
  115.0000,   64.9950,  769.2164,  769.2164,    0.0000,    1.0000,    1.0000,    0.0000
  116.0000,   64.9950,  813.9008,  813.9008,    0.0000,    1.0000,    1.0000,    0.0000
  117.0000,   64.9950,  813.9008,  813.9008,    0.0000,    1.0000,    1.0000,    0.0000
  118.0000,   64.9950,  707.7753,  707.7753,    0.0000,    1.0000,    1.0000,    0.0000
  119.0000,   64.9950,  707.7753,  707.7753,    0.0000,    1.0000,    1.0000,    0.0000
  120.0000,   64.9950,  749.0020,  749.0020,    0.0000,    1.0000,    1.0000,    0.0000
  121.0000,   64.9950,  749.0020,  749.0020,    0.0000,    1.0000,    1.0000,    0.0000
  122.0000,   64.9950,  760.1731,  760.1731,    0.0000,    1.0000,    1.0000,    0.0000
  123.0000,   64.9950,  760.1731,  760.1731,    0.0000,    1.0000,    1.0000,    0.0000
  124.0000,   64.9950,  745.0123,  745.0123,    0.0000,    1.0000,    1.0000,    0.0000
  125.0000,   64.9950,  745.0123,  745.0123,    0.0000,    1.0000,    1.0000,    0.0000
  126.0000,   64.9950,  688.8908,  688.8908,    0.0000,    1.0000,    1.0000,    0.0000
  127.0000,   64.9950,  688.8908,  688.8908,    0.0000,    1.0000,    1.0000,    0.0000
  128.0000,   64.9950,  689.4227,  689.4227,    0.0000,    1.0000,    1.0000,    0.0000
  129.0000,   64.9950,  689.4227,  689.4227,    0.0000,    1.0000,    1.0000,    0.0000
  130.0000,   64.9950,  785.7071,  785.7071,    0.0000,    1.0000,    1.0000,    0.0000
  131.0000,   64.9950,  785.7071,  785.7071,    0.0000,    1.0000,    1.0000,    0.0000
  132.0000,   64.9950,  750.0659,  750.0659,    0.0000,    1.0000,    1.0000,    0.0000
  133.0000,   64.9950,  750.0659,  750.0659,    0.0000,    1.0000,    1.0000,    0.0000
  134.0000,   64.9950,  867.0966,  867.0966,    0.0000,    1.0000,    1.0000,    0.0000
  135.0000,   64.9950,  867.0966,  867.0966,    0.0000,    1.0000,    1.0000,    0.0000
  136.0000,   64.9950,  833.5832,  833.5832,    0.0000,    1.0000,    1.0000,    0.0000
  137.0000,   64.9950,  833.5832,  833.5832,    0.0000,    1.0000,    1.0000,    0.0000
  138.0000,   64.9950,  867.0966,  867.0966,    0.0000,    1.0000,    1.0000,    0.0000
  139.0000,   64.9950,  867.0966,  867.0966,    0.0000,    1.0000,    1.0000,    0.0000
  140.0000,   64.9950,  882.2573,  882.2573,    0.0000,    1.0000,    1.0000,    0.0000
  141.0000,   64.9950,  882.2573,  882.2573,    0.0000,    1.0000,    1.0000,    0.0000
  142.0000,   64.9950,  930.1335,  930.1335,    0.0000,    1.0000,    1.0000,    0.0000
  143.0000,   64.9950,  930.1335,  930.1335,    0.0000,    1.0000,    1.0000,    0.0000
  144.0000,   64.9950,  665.3782,  665.3782,    0.0000,    1.0000,    1.0000,    0.0000
  145.0000,   64.9950,  665.3782,  665.3782,    0.0000,    1.0000,    1.0000,    0.0000
  146.0000,   64.9950,  488.0027,  488.0027,    0.0000,    1.0000,    1.0000,    0.0000
  147.0000,   64.9950,  488.0027,  488.0027,    0.0000,    1.0000,    1.0000,    0.0000
  148.0000,   64.9950,  564.4798,  564.4798,    0.0000,    1.0000,    1.0000,    0.0000
  149.0000,   64.9950,  564.4798,  564.4798,    0.0000,    1.0000,    1.0000,    0.0000
  150.0000,   64.9950,  401.2429,  401.2429,    0.0000,    1.0000,    1.0000,    0.0000
  151.0000,   64.9950,  401.2429,  401.2429,    0.0000,    1.0000,    1.0000,    0.0000
  152.0000,   64.9950,  349.6155,  349.6155,    0.0000,    1.0000,    1.0000,    0.0000
  153.0000,   64.9950,  349.6155,  349.6155,    0.0000,    1.0000,    1.0000,    0.0000
  154.0000,   64.9950,  510.2817,  510.2817,    0.0000,    1.0000,    1.0000,    0.0000
  155.0000,   64.9950,  510.2817,  510.2817,    0.0000,    1.0000,    1.0000,    0.0000
  156.0000,   64.9950,  435.3041,  435.3041,    0.0000,    1.0000,    1.0000,    0.0000
  157.0000,   64.9950,  435.3041,  435.3041,    0.0000,    1.0000,    1.0000,    0.0000
  158.0000,   64.9950,  705.6519,  705.6519,    0.0000,    1.0000,    1.0000,    0.0000
  159.0000,   64.9950,  705.6519,  705.6519,    0.0000,    1.0000,    1.0000,    0.0000
  160.0000,   64.9950,  738.2135,  738.2135,    0.0000,    1.0000,    1.0000,    0.0000
  161.0000,   64.9950,  738.2135,  738.2135,    0.0000,    1.0000,    1.0000,    0.0000
  162.0000,   64.9950,  735.6428,  735.6428,    0.0000,    1.0000,    1.0000,    0.0000
  163.0000,   64.9950,  735.6428,  735.6428,    0.0000,    1.0000,    1.0000,    0.0000
  164.0000,   64.9950,  874.0300,  874.0300,    0.0000,    1.0000,    1.0000,    0.0000
  165.0000,   64.9950,  874.0300,  874.0300,    0.0000,    1.0000,    1.0000,    0.0000
  166.0000,   64.9950,  742.0695,  742.0695,    0.0000,    1.0000,    1.0000,    0.0000
