timestamp,PRESSURE_TANK,FLOW_PUMP,FLOW_P10,FLOW_P110,STATUS_PUMP,STATUS_P10,STATUS_P110
  167.0000,   64.9950,  742.0695,  742.0695,    0.0000,    1.0000,    1.0000,    0.0000
  168.0000,   64.9950,  829.6862,  829.6862,    0.0000,    1.0000,    1.0000,    0.0000
  169.0000,   64.9950,  829.6862,  829.6862,    0.0000,    1.0000,    1.0000,    0.0000
  170.0000,   64.9950,  889.2397,  889.2397,    0.0000,    1.0000,    1.0000,    0.0000
  171.0000,   64.9950,  889.2397,  889.2397,    0.0000,    1.0000,    1.0000,    0.0000
  172.0000,   64.9950,  785.1281,  785.1281,    0.0000,    1.0000,    1.0000,    0.0000
  173.0000,   64.9950,  785.1281,  785.1281,    0.0000,    1.0000,    1.0000,    0.0000
  174.0000,   64.9950,  754.2802,  754.2802,    0.0000,    1.0000,    1.0000,    0.0000
  175.0000,   64.9950,  754.2802,  754.2802,    0.0000,    1.0000,    1.0000,    0.0000
  176.0000,   64.9950,  749.3530,  749.3530,    0.0000,    1.0000,    1.0000,    0.0000
  177.0000,   64.9950,  749.3530,  749.3530,    0.0000,    1.0000,    1.0000,    0.0000
  178.0000,   64.9950,  604.5392,  604.5392,    0.0000,    1.0000,    1.0000,    0.0000
  179.0000,   64.9950,  604.5392,  604.5392,    0.0000,    1.0000,    1.0000,    0.0000
  180.0000,   64.9950,  750.4241,  750.4241,    0.0000,    1.0000,    1.0000,    0.0000
  181.0000,   64.9950,  750.4241,  750.4241,    0.0000,    1.0000,    1.0000,    0.0000
  182.0000,   64.9950,  626.8183,  626.8183,    0.0000,    1.0000,    1.0000,    0.0000
  183.0000,   64.9950,  626.8183,  626.8183,    0.0000,    1.0000,    1.0000,    0.0000
  184.0000,   64.9950,  817.6897,  817.6897,    0.0000,    1.0000,    1.0000,    0.0000
  185.0000,   64.9950,  817.6897,  817.6897,    0.0000,    1.0000,    1.0000,    0.0000
  186.0000,   64.9950,  915.3748,  915.3748,    0.0000,    1.0000,    1.0000,    0.0000
  187.0000,   64.9950,  915.3748,  915.3748,    0.0000,    1.0000,    1.0000,    0.0000
  188.0000,   64.9950,  746.7824,  746.7824,    0.0000,    1.0000,    1.0000,    0.0000
  189.0000,   64.9950,  746.7824,  746.7824,    0.0000,    1.0000,    1.0000,    0.0000
  190.0000,   64.9950,  820.9031,  820.9031,    0.0000,    1.0000,    1.0000,    0.0000
  191.0000,   64.9950,  820.9031,  820.9031,    0.0000,    1.0000,    1.0000,    0.0000
  192.0000,   64.9950,  661.4636,  661.4636,    0.0000,    1.0000,    1.0000,    0.0000
  193.0000,   64.9950,  661.4636,  661.4636,    0.0000,    1.0000,    1.0000,    0.0000
  194.0000,   64.9950,  553.8878,  553.8878,    0.0000,    1.0000,    1.0000,    0.0000
  195.0000,   64.9950,  553.8878,  553.8878,    0.0000,    1.0000,    1.0000,    0.0000
  196.0000,   64.9950,  571.0021,  571.0021,    0.0000,    1.0000,    1.0000,    0.0000
  197.0000,   64.9950,  571.0021,  571.0021,    0.0000,    1.0000,    1.0000,    0.0000
  198.0000,   64.9950,  395.4135,  395.4135,    0.0000,    1.0000,    1.0000,    0.0000
  199.0000,   64.9950,  395.4135,  395.4135,    0.0000,    1.0000,    1.0000,    0.0000
  200.0000,   64.9950,  329.1788,  329.1788,    0.0000,    1.0000,    1.0000,    0.0000
  201.0000,   64.9950,  329.1788,  329.1788,    0.0000,    1.0000,    1.0000,    0.0000
  202.0000,   64.9950,  498.5440,  498.5440,    0.0000,    1.0000,    1.0000,    0.0000
  203.0000,   64.9950,  498.5440,  498.5440,    0.0000,    1.0000,    1.0000,    0.0000
  204.0000,   64.9950,  472.5391,  472.5391,    0.0000,    1.0000,    1.0000,    0.0000
  205.0000,   64.9950,  472.5391,  472.5391,    0.0000,    1.0000,    1.0000,    0.0000
  206.0000,   64.9950,  593.4507,  593.4507,    0.0000,    1.0000,    1.0000,    0.0000
  207.0000,   64.9950,  593.4507,  593.4507,    0.0000,    1.0000,    1.0000,    0.0000
  208.0000,   64.9950,  985.9690,  985.9690,    0.0000,    1.0000,    1.0000,    0.0000
  209.0000,   64.9950,  985.9690,  985.9690,    0.0000,    1.0000,    1.0000,    0.0000
  210.0000,   64.9950,  986.4135,  986.4135,    0.0000,    1.0000,    1.0000,    0.0000
  211.0000,   64.9950,  986.4135,  986.4135,    0.0000,    1.0000,    1.0000,    0.0000
  212.0000,   64.9950,  750.8137,  750.8137,    0.0000,    1.0000,    1.0000,    0.0000
  213.0000,   64.9950,  750.8137,  750.8137,    0.0000,    1.0000,    1.0000,    0.0000
  214.0000,   64.9950,  637.9036,  637.9036,    0.0000,    1.0000,    1.0000,    0.0000
  215.0000,   64.9950,  637.9036,  637.9036,    0.0000,    1.0000,    1.0000,    0.0000
  216.0000,   64.9950,  471.8723,  471.8723,    0.0000,    1.0000,    1.0000,    0.0000
  217.0000,   64.9950,  471.8723,  471.8723,    0.0000,    1.0000,    1.0000,    0.0000
  218.0000,   64.9950,  462.0927,  462.0927,    0.0000,    1.0000,    1.0000,    0.0000
  219.0000,   64.9950,  462.0927,  462.0927,    0.0000,    1.0000,    1.0000,    0.0000
  220.0000,   64.9950,  692.3583,  692.3583,    0.0000,    1.0000,    1.0000,    0.0000
  221.0000,   64.9950,  692.3583,  692.3583,    0.0000,    1.0000,    1.0000,    0.0000
  222.0000,   64.9950,  760.1487,  760.1487,    0.0000,    1.0000,    1.0000,    0.0000
  223.0000,   64.9950,  760.1487,  760.1487,    0.0000,    1.0000,    1.0000,    0.0000
  224.0000,   64.9950,  737.7001,  737.7001,    0.0000,    1.0000,    1.0000,    0.0000
  225.0000,   64.9950,  737.7001,  737.7001,    0.0000,    1.0000,    1.0000,    0.0000
  226.0000,   64.9950,  680.8005,  680.8005,    0.0000,    1.0000,    1.0000,    0.0000
  227.0000,   64.9950,  680.8005,  680.8005,    0.0000,    1.0000,    1.0000,    0.0000
  228.0000,   64.9950,  750.8137,  750.8137,    0.0000,    1.0000,    1.0000,    0.0000
  229.0000,   64.9950,  750.8137,  750.8137,    0.0000,    1.0000,    1.0000,    0.0000
  230.0000,   64.9950,  916.1781,  916.1781,    0.0000,    1.0000,    1.0000,    0.0000
  231.0000,   64.9950,  916.1781,  916.1781,    0.0000,    1.0000,    1.0000,    0.0000
  232.0000,   64.9950,  993.0814,  993.0814,    0.0000,    1.0000,    1.0000,    0.0000
  233.0000,   64.9950,  993.0814,  993.0814,    0.0000,    1.0000,    1.0000,    0.0000
  234.0000,   64.9950,  903.9536,  903.9536,    0.0000,    1.0000,    1.0000,    0.0000
  235.0000,   64.9950,  903.9536,  903.9536,    0.0000,    1.0000,    1.0000,    0.0000
  236.0000,   64.9950,  934.4037,  934.4037,    0.0000,    1.0000,    1.0000,    0.0000
  237.0000,   64.9950,  934.4037,  934.4037,    0.0000,    1.0000,    1.0000,    0.0000
  238.0000,   64.9950,  760.1487,  760.1487,    0.0000,    1.0000,    1.0000,    0.0000
  239.0000,   64.9950,  760.1487,  760.1487,    0.0000,    1.0000,    1.0000,    0.0000
  240.0000,   64.9950,  787.9268,  787.9268,    0.0000,    1.0000,    1.0000,    0.0000
  241.0000,   64.9950,  787.9268,  787.9268,    0.0000,    1.0000,    1.0000,    0.0000
  242.0000,   64.9950,  602.5336,  602.5336,    0.0000,    1.0000,    1.0000,    0.0000
  243.0000,   64.9950,  602.5336,  602.5336,    0.0000,    1.0000,    1.0000,    0.0000
  244.0000,   64.9950,  586.8501,  586.8501,    0.0000,    1.0000,    1.0000,    0.0000
  245.0000,   64.9950,  586.8501,  586.8501,    0.0000,    1.0000,    1.0000,    0.0000
  246.0000,   64.9950,  461.6161,  461.6161,    0.0000,    1.0000,    1.0000,    0.0000
  247.0000,   64.9950,  461.6161,  461.6161,    0.0000,    1.0000,    1.0000,    0.0000
  248.0000,   64.9950,  391.6255,  391.6255,    0.0000,    1.0000,    1.0000,    0.0000
  249.0000,   64.9950,  391.6255,  391.6255,    0.0000,    1.0000,    1.0000,    0.0000
  250.0000,   64.9950,  371.9626,  371.9626,    0.0000,    1.0000,    1.0000,    0.0000
  251.0000,   64.9950,  371.9626,  371.9626,    0.0000,    1.0000,    1.0000,    0.0000
  252.0000,   64.9950,  497.6648,  497.6648,    0.0000,    1.0000,    1.0000,    0.0000
  253.0000,   64.9950,  497.6648,  497.6648,    0.0000,    1.0000,    1.0000,    0.0000
  254.0000,   64.9950,  560.8669,  560.8669,    0.0000,    1.0000,    1.0000,    0.0000
  255.0000,   64.9950,  560.8669,  560.8669,    0.0000,    1.0000,    1.0000,    0.0000
  256.0000,   64.9950,  621.0261,  621.0261,    0.0000,    1.0000,    1.0000,    0.0000
  257.0000,   64.9950,  621.0261,  621.0261,    0.0000,    1.0000,    1.0000,    0.0000
  258.0000,   64.9950,  836.8500,  836.8500,    0.0000,    1.0000,    1.0000,    0.0000
  259.0000,   64.9950,  836.8500,  836.8500,    0.0000,    1.0000,    1.0000,    0.0000
  260.0000,   64.9950,  683.7601,  683.7601,    0.0000,    1.0000,    1.0000,    0.0000
  261.0000,   64.9950,  683.7601,  683.7601,    0.0000,    1.0000,    1.0000,    0.0000
  262.0000,   64.9950,  746.0261,  746.0261,    0.0000,    1.0000,    1.0000,    0.0000
  263.0000,   64.9950,  746.0261,  746.0261,    0.0000,    1.0000,    1.0000,    0.0000
  264.0000,   64.9950,  762.1777,  762.1777,    0.0000,    1.0000,    1.0000,    0.0000
  265.0000,   64.9950,  762.1777,  762.1777,    0.0000,    1.0000,    1.0000,    0.0000
  266.0000,   64.9950,  703.1890,  703.1890,    0.0000,    1.0000,    1.0000,    0.0000
  267.0000,   64.9950,  703.1890,  703.1890,    0.0000,    1.0000,    1.0000,    0.0000
  268.0000,   64.9950,  681.8875,  681.8875,    0.0000,    1.0000,    1.0000,    0.0000
  269.0000,   64.9950,  681.8875,  681.8875,    0.0000,    1.0000,    1.0000,    0.0000
  270.0000,   64.9950,  725.6609,  725.6609,    0.0000,    1.0000,    1.0000,    0.0000
  271.0000,   64.9950,  725.6609,  725.6609,    0.0000,    1.0000,    1.0000,    0.0000
  272.0000,   64.9950,  721.9156,  721.9156,    0.0000,    1.0000,    1.0000,    0.0000
  273.0000,   64.9950,  721.9156,  721.9156,    0.0000,    1.0000,    1.0000,    0.0000
  274.0000,   64.9950,  694.9961,  694.9961,    0.0000,    1.0000,    1.0000,    0.0000
  275.0000,   64.9950,  694.9961,  694.9961,    0.0000,    1.0000,    1.0000,    0.0000
  276.0000,   64.9950,  664.5654,  664.5654,    0.0000,    1.0000,    1.0000,    0.0000
  277.0000,   64.9950,  664.5654,  664.5654,    0.0000,    1.0000,    1.0000,    0.0000
  278.0000,   64.9950,  774.3500,  774.3500,    0.0000,    1.0000,    1.0000,    0.0000
  279.0000,   64.9950,  774.3500,  774.3500,    0.0000,    1.0000,    1.0000,    0.0000
  280.0000,   64.9950,  849.7245,  849.7245,    0.0000,    1.0000,    1.0000,    0.0000
  281.0000,   64.9950,  849.7245,  849.7245,    0.0000,    1.0000,    1.0000,    0.0000
  282.0000,   64.9950,  974.0222,  974.0222,    0.0000,    1.0000,    1.0000,    0.0000
  283.0000,   64.9950,  974.0222,  974.0222,    0.0000,    1.0000,    1.0000,    0.0000
  284.0000,   64.9950,  971.6813,  971.6813,    0.0000,    1.0000,    1.0000,    0.0000
  285.0000,   64.9950,  971.6813,  971.6813,    0.0000,    1.0000,    1.0000,    0.0000
  286.0000,   64.9950,  827.2526,  827.2526,    0.0000,    1.0000,    1.0000,    0.0000
  287.0000,   64.9950,  827.2526,  827.2526,    0.0000,    1.0000,    1.0000,    0.0000
  288.0000,   64.9950,  785.5138,  785.5138,    0.0000,    1.0000,    1.0000,    0.0000
  289.0000,   64.9950,  785.5138,  785.5138,    0.0000,    1.0000,    1.0000,    0.0000
  290.0000,   64.9950,  503.7233,  503.7233,    0.0000,    1.0000,    1.0000,    0.0000
  291.0000,   64.9950,  503.7233,  503.7233,    0.0000,    1.0000,    1.0000,    0.0000
  292.0000,   64.9950,  491.2044,  491.2044,    0.0000,    1.0000,    1.0000,    0.0000
  293.0000,   64.9950,  491.2044,  491.2044,    0.0000,    1.0000,    1.0000,    0.0000
  294.0000,   64.9950,  472.3121,  472.3121,    0.0000,    1.0000,    1.0000,    0.0000
  295.0000,   64.9950,  472.3121,  472.3121,    0.0000,    1.0000,    1.0000,    0.0000
  296.0000,   64.9950,  442.0390,  442.0390,    0.0000,    1.0000,    1.0000,    0.0000
  297.0000,   64.9950,  442.0390,  442.0390,    0.0000,    1.0000,    1.0000,    0.0000
  298.0000,   64.9950,  476.4092,  476.4092,    0.0000,    1.0000,    1.0000,    0.0000
  299.0000,   64.9950,  476.4092,  476.4092,    0.0000,    1.0000,    1.0000,    0.0000
  300.0000,   64.9950,  516.9252,  516.9252,    0.0000,    1.0000,    1.0000,    0.0000
  301.0000,   64.9950,  516.9252,  516.9252,    0.0000,    1.0000,    1.0000,    0.0000
  302.0000,   64.9950,  574.5124,  574.5124,    0.0000,    1.0000,    1.0000,    0.0000
  303.0000,   64.9950,  574.5124,  574.5124,    0.0000,    1.0000,    1.0000,    0.0000
  304.0000,   64.9950,  649.8538,  649.8538,    0.0000,    1.0000,    1.0000,    0.0000
  305.0000,   64.9950,  649.8538,  649.8538,    0.0000,    1.0000,    1.0000,    0.0000
  306.0000,   64.9950,  830.3544,  830.3544,    0.0000,    1.0000,    1.0000,    0.0000
  307.0000,   64.9950,  830.3544,  830.3544,    0.0000,    1.0000,    1.0000,    0.0000
  308.0000,   64.9950,  846.9705,  846.9705,    0.0000,    1.0000,    1.0000,    0.0000
  309.0000,   64.9950,  846.9705,  846.9705,    0.0000,    1.0000,    1.0000,    0.0000
  310.0000,   64.9950,  709.2620,  709.2620,    0.0000,    1.0000,    1.0000,    0.0000
  311.0000,   64.9950,  709.2620,  709.2620,    0.0000,    1.0000,    1.0000,    0.0000
  312.0000,   64.9950,  805.3165,  805.3165,    0.0000,    1.0000,    1.0000,    0.0000
  313.0000,   64.9950,  805.3165,  805.3165,    0.0000,    1.0000,    1.0000,    0.0000
  314.0000,   64.9950,  780.5062,  780.5062,    0.0000,    1.0000,    1.0000,    0.0000
  315.0000,   64.9950,  780.5062,  780.5062,    0.0000,    1.0000,    1.0000,    0.0000
  316.0000,   64.9950,  602.9645,  602.9645,    0.0000,    1.0000,    1.0000,    0.0000
  317.0000,   64.9950,  602.9645,  602.9645,    0.0000,    1.0000,    1.0000,    0.0000
  318.0000,   64.9950,  635.5138,  635.5138,    0.0000,    1.0000,    1.0000,    0.0000
  319.0000,   64.9950,  635.5138,  635.5138,    0.0000,    1.0000,    1.0000,    0.0000
  320.0000,   64.9950,  651.6747,  651.6747,    0.0000,    1.0000,    1.0000,    0.0000
  321.0000,   64.9950,  651.6747,  651.6747,    0.0000,    1.0000,    1.0000,    0.0000
  322.0000,   64.9950,  686.9554,  686.9554,    0.0000,    1.0000,    1.0000,    0.0000
  323.0000,   64.9950,  686.9554,  686.9554,    0.0000,    1.0000,    1.0000,    0.0000
  324.0000,   64.9950,  615.7111,  615.7111,    0.0000,    1.0000,    1.0000,    0.0000
  325.0000,   64.9950,  615.7111,  615.7111,    0.0000,    1.0000,    1.0000,    0.0000
  326.0000,   64.9950,  843.5563,  843.5563,    0.0000,    1.0000,    1.0000,    0.0000
  327.0000,   64.9950,  843.5563,  843.5563,    0.0000,    1.0000,    1.0000,    0.0000
  328.0000,   64.9950,  788.7004,  788.7004,    0.0000,    1.0000,    1.0000,    0.0000
  329.0000,   64.9950,  788.7004,  788.7004,    0.0000,    1.0000,    1.0000,    0.0000
  330.0000,   64.9950,  851.9781,  851.9781,    0.0000,    1.0000,    1.0000,    0.0000
  331.0000,   64.9950,  851.9781,  851.9781,    0.0000,    1.0000,    1.0000,    0.0000
  332.0000,   64.9950,  994.9218,  994.9218,    0.0000,    1.0000,    1.0000,    0.0000
  333.0000,   64.9950,  994.9218,  994.9218,    0.0000,    1.0000,    1.0000,    0.0000
  334.0000,   64.9950,  943.2526,  943.2526,    0.0000,    1.0000,    1.0000,    0.0000
  335.0000,   64.9950,  943.2526,  943.2526,    0.0000,    1.0000,    1.0000,    0.0000
  336.0000,   64.9950,  626.0709,  626.0709,    0.0000,    1.0000,    1.0000,    0.0000
